version: 2
importPivots: 1
tpsheetFileNames:
- Assets/codeandweb.com/Example/SpriteSheet/sprites.tpsheet
- Assets/UI_Atlas/Account/Account.tpsheet
- Assets/UI_Atlas/Activity/Activity.tpsheet
- Assets/UI_Atlas/Advert/Advert.tpsheet
- Assets/UI_Atlas/Backpack/Backpack.tpsheet
- Assets/UI_Atlas/Bank/Bank.tpsheet
- Assets/UI_Atlas/Battle/Battle.tpsheet
- Assets/UI_Atlas/BattleSign/BattleSign.tpsheet
- Assets/UI_Atlas/Break/Break.tpsheet
- Assets/UI_Atlas/Chat/Chat.tpsheet
- Assets/UI_Atlas/Equip/Equip.tpsheet
- Assets/UI_Atlas/Explore/Explore.tpsheet
- Assets/UI_Atlas/ExploreHeal/ExploreHeal.tpsheet
- Assets/UI_Atlas/ExploreInfo/ExploreInfo.tpsheet
- Assets/UI_Atlas/ExploreRank/ExploreRank.tpsheet
- Assets/UI_Atlas/ExploreResult/ExploreResult.tpsheet
- Assets/UI_Atlas/ExploreReward/ExploreReward.tpsheet
- Assets/UI_Atlas/Factory/Factory.tpsheet
- Assets/UI_Atlas/Forge/Forge.tpsheet
- Assets/UI_Atlas/ForgeResult/ForgeResult.tpsheet
- Assets/UI_Atlas/GameMain/GameMain.tpsheet
- Assets/UI_Atlas/GameScore/GameScore.tpsheet
- Assets/UI_Atlas/GameSeries/GameSeries.tpsheet
- Assets/UI_Atlas/Guide/Guide.tpsheet
- Assets/UI_Atlas/HeroAwake/HeroAwake.tpsheet
- Assets/UI_Atlas/HeroList/HeroList.tpsheet
- Assets/UI_Atlas/HeroManual/HeroManual.tpsheet
- Assets/UI_Atlas/HeroManualSkill/HeroManualSkill.tpsheet
- Assets/UI_Atlas/HeroStar/HeroStar.tpsheet
- Assets/UI_Atlas/HeroType/HeroType.tpsheet
- Assets/UI_Atlas/Home/Home.tpsheet
- Assets/UI_Atlas/Initial/Initial.tpsheet
- Assets/UI_Atlas/Item/Item.tpsheet
- Assets/UI_Atlas/ItemQuality/ItemQuality.tpsheet
- Assets/UI_Atlas/JobCentre/JobCentre.tpsheet
- Assets/UI_Atlas/JobRestraint/JobRestraint.tpsheet
- Assets/UI_Atlas/Loading/Loading.tpsheet
- Assets/UI_Atlas/Login/Login.tpsheet
- Assets/UI_Atlas/Lottery/Lottery.tpsheet
- Assets/UI_Atlas/Mail/Mail.tpsheet
- Assets/UI_Atlas/Main/Main.tpsheet
- Assets/UI_Atlas/Manor/Manor.tpsheet
- Assets/UI_Atlas/Master/Master.tpsheet
- Assets/UI_Atlas/Menu/Menu.tpsheet
- Assets/UI_Atlas/MonsterInfo/MonsterInfo.tpsheet
- Assets/UI_Atlas/MonthCard/MonthCard.tpsheet
- Assets/UI_Atlas/Orb/Orb.tpsheet
- Assets/UI_Atlas/Outsource/Outsource.tpsheet
- Assets/UI_Atlas/Propaganda/Propaganda.tpsheet
- Assets/UI_Atlas/PVP/PVP.tpsheet
- Assets/UI_Atlas/PVPBattle/PVPBattle.tpsheet
- Assets/UI_Atlas/PVPResult/PVPResult.tpsheet
- Assets/UI_Atlas/QiFu/QiFu.tpsheet
- Assets/UI_Atlas/QualityFrame/QualityFrame.tpsheet
- Assets/UI_Atlas/Recharge/Recharge.tpsheet
- Assets/UI_Atlas/Result/Result.tpsheet
- Assets/UI_Atlas/Reward/Reward.tpsheet
- Assets/UI_Atlas/School/School.tpsheet
- Assets/UI_Atlas/Shop/Shop.tpsheet
- Assets/UI_Atlas/Simulator/Simulator.tpsheet
- Assets/UI_Atlas/SkillInfo/SkillInfo.tpsheet
- Assets/UI_Atlas/Social/Social.tpsheet
- Assets/UI_Atlas/StaffMain/StaffMain.tpsheet
- Assets/UI_Atlas/Statistical/Statistical.tpsheet
- Assets/UI_Atlas/SwitchLoading/SwitchLoading.tpsheet
- Assets/UI_Atlas/TacticBook/TacticBook.tpsheet
- Assets/UI_Atlas/TanXun/TanXun.tpsheet
- Assets/UI_Atlas/Task/Task.tpsheet
- Assets/UI_Atlas/Tech/Tech.tpsheet
- Assets/UI_Atlas/Trail/Trail.tpsheet
- Assets/UI_Atlas/Universal/Universal.tpsheet
- Assets/UI_Dynamic/Activity_Icon/Activity_Icon.tpsheet
- Assets/UI_Dynamic/Attribute_Icon/Attribute_Icon.tpsheet
- Assets/UI_Dynamic/AttributeIcon_Icon/AttributeIcon_Icon.tpsheet
- Assets/UI_Dynamic/Backpack_Icon/Backpack_Icon.tpsheet
